method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
GET	/admin/dispatch-requests/{dispatchRequestId}	admin.core.admin.task.facade.get.dispatch.request	TENANT		CORE_ADMIN_TASK_FACADE	dispatchRequestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-requests/{dispatchRequestId}/callback-inbox	admin.core.admin.task.facade.dispatch.request.callback.inbox	TENANT		CORE_ADMIN_TASK_FACADE	dispatchRequestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-requests/{dispatchRequestId}/callback-inbox/summary	admin.core.admin.task.facade.dispatch.request.callback.inbox.summary	TENANT		CORE_ADMIN_TASK_FACADE	dispatchRequestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-requests/{dispatchRequestId}/ledger	admin.core.admin.task.facade.get.dispatch.request.ledger	TENANT		CORE_ADMIN_TASK_FACADE	dispatchRequestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/enforce/artifact-retention	admin.enforce.operations.artifact.retention	TENANT		ENFORCE_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/enforce/legacy-final-report	admin.enforce.operations.legacy.final.report	TENANT		ENFORCE_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/enforce/observability	admin.enforce.operations.observability	TENANT		ENFORCE_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/enforce/routing-audit	admin.enforce.operations.routing.audit	TENANT		ENFORCE_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-adapters	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-adapters/resolutions/evidence	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-adapters/{adapterId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	adapterId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-adapters/{adapterId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	adapterId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/proposals	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/requests	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/{planId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-plans/{planId}/revisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-safety/intents/recent	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/execution-safety/plans/{planId}/trace	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/fast-path-runtime/certifications	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/fast-path-runtime/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/fast-path-runtime/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/fast-path-runtime/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/fast-path-runtime/shadow-comparisons	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/candidates	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/outcomes	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/patterns	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/patterns/{patternId}/drift	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	patternId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/patterns/{patternId}/quality	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	patternId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/patterns/{patternId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	patternId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-fast-path/promotion-decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-governance/fast-path/candidates	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-governance/fast-path/certifications	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-governance/fast-path/runtime-hints	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-governance/policies	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/learning-governance/recommendations	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/archive-segments	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/decision-trace	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/economics/completeness	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/economics/ledger	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/economics/summary	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/execution-memory	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/observability/retention-policy	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-admission/decisions/{decisionId}/evaluations	plan.admission.read	TENANT		PLAN_ADMISSION	decisionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-admission/plans/{planId}/decisions	plan.admission.read	TENANT		PLAN_ADMISSION	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-admission/plans/{planId}/envelopes	plan.admission.read	TENANT		PLAN_ADMISSION	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-admission/policies	plan.admission.read	TENANT		PLAN_ADMISSION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/runs	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/runs/{runId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	runId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/runs/{runId}/artifacts	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	runId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/runs/{runId}/attempts	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	runId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/runs/{runId}/events	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	runId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/plan-executions/runs/{runId}/steps	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	runId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/production-foundation/summary	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/provider-routing/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/provider-routing/eligibility-observations	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/provider-routing/profiles	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/provider-routing/profiles/{profileId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	profileId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/provider-routing/profiles/{profileId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	profileId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/quality/agents/{agentId}/daily	admin.agent.assignment.agent.quality.daily	TENANT		AGENT_ASSIGNMENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/quality/agents/{agentId}/windows	admin.agent.assignment.agent.quality.windows	TENANT		AGENT_ASSIGNMENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/quality/runtime/{runtimeId}/daily	admin.agent.assignment.runtime.quality.daily	TENANT		AGENT_ASSIGNMENT	runtimeId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/quality/supply-profiles	admin.agent.assignment.supply.profile.quality.snapshots	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/recommendations/advisory	admin.agent.assignment.advisory.recommendations	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/recovery/approval-requests	admin.core.recovery.governance.approval.requests	TENANT		CORE_RECOVERY_GOVERNANCE		false	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
GET	/admin/recovery/approval-requests/{approvalId}	admin.core.recovery.governance.approval.request	TENANT		CORE_RECOVERY_GOVERNANCE	approvalId	false	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
GET	/admin/recovery/metrics	admin.core.recovery.metrics.metrics	TENANT		CORE_RECOVERY_METRICS		false	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
GET	/admin/recovery/runbook	admin.core.recovery.governance.runbook	TENANT		CORE_RECOVERY_GOVERNANCE		false	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
GET	/admin/remediation/workflow-leases/recovered	admin.agent.remediation.workflow.lease.recovery.list.recovered.workflow.execution.leases	TENANT		AGENT_REMEDIATION_WORKFLOW_LEASE_RECOVERY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/remediation/workflow-leases/stale	admin.agent.remediation.workflow.lease.recovery.list.stale.workflow.execution.leases	TENANT		AGENT_REMEDIATION_WORKFLOW_LEASE_RECOVERY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/routing-authority/flows/migration-state	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/routing-authority/plans/{planId}/trace	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-acceptance/evidence	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-acceptance/summary	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-features	admin.agent.assignment.runtime.features	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-resources	admin.agent.assignment.runtime.resources	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-resources/{runtimeId}	admin.agent.assignment.runtime.resource	TENANT		AGENT_ASSIGNMENT	runtimeId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-step-authority/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-step-authority/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/runtime-step-authority/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/selection-strategies/advanced/contracts	admin.agent.assignment.advanced.selection.strategy.contracts	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/adaptive-routing/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/adaptive-routing/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/proposals	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/semantic-triage/requests	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/source-systems	admin.source.system.list	TENANT		SOURCE_SYSTEM		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/source-systems/{sourceSystemId}	admin.source.system.detail	TENANT		SOURCE_SYSTEM	sourceSystemId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/source-systems/{sourceSystemId}/registrations	admin.source.system.detail	TENANT		SOURCE_SYSTEM	sourceSystemId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/supply-profiles/{profileCode}/quality-snapshot	admin.agent.assignment.supply.profile.quality.snapshot	TENANT		AGENT_ASSIGNMENT	profileCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/a2a-classification/contract	admin.task.classification.a2a.classification.flow.contract	TENANT		TASK_CLASSIFICATION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/failure-queue	admin.core.admin.task.facade.task.failure.queue	TENANT		CORE_ADMIN_TASK_FACADE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/finalization-recovery	task.read	TENANT		TASK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/callback-inbox	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/callback-inbox/summary	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/case-timeline	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/dispatch-attempt-history	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/dispatch-evidence	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/dispatch-ledger	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/dispatch-requests	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/dispatch-requirements	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/eligible-agents	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/eligible-agents-v2	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/execution-journey	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/finalization-authority	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/flow-match-authority	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/issue-dedup	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/operations-view	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/routing-decisions	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/runtime-verification	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/runtime-view	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tasks/{taskId}/timeline	task.read	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tenants/{tenantId}/agent-governance/summary	admin.core.dashboard.agent.governance.summary	TENANT		CORE_DASHBOARD		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/tenants/{tenantId}/agents/runtime-view	admin.core.dashboard.agent.runtime.view	TENANT		CORE_DASHBOARD		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
